Date,USD_quant,USD
2018-03-11,1,320.19
2018-03-12,1,320.19
2018-03-13,1,320.55
2018-03-14,1,321.6
2018-03-15,1,321.98
2018-03-16,1,321.78
2018-03-17,1,322.72
2018-03-18,1,322.72
2018-03-19,1,322.72
2018-03-20,1,320.6
2018-03-21,1,320.34
2018-03-22,1,320.34
2018-03-23,1,320.34
2018-03-24,1,320.34
2018-03-25,1,320.34
2018-03-26,1,320.34
2018-03-27,1,319.26
2018-03-28,1,318.9
2018-03-29,1,319.33
2018-03-30,1,319.02
2018-03-31,1,318.31
2018-04-01,1,318.31
2018-04-02,1,318.31
2018-04-03,1,319.24
2018-04-04,1,320.37
2018-04-05,1,319.88
2018-04-06,1,319.68
2018-04-07,1,319.66
2018-04-08,1,319.66
2018-04-09,1,319.66
2018-04-10,1,320.29
2018-04-11,1,325.37
2018-04-12,1,330.88
2018-04-13,1,329.61
2018-04-14,1,327.29
2018-04-15,1,327.29
2018-04-16,1,327.29
2018-04-17,1,330.02
2018-04-18,1,328.12
2018-04-19,1,327.87
2018-04-20,1,325.79
2018-04-21,1,326.17
2018-04-22,1,326.17
2018-04-23,1,326.17
2018-04-24,1,326.52
2018-04-25,1,325.8
2018-04-26,1,326.28
2018-04-27,1,327.92
2018-04-28,1,327.72
2018-04-29,1,327.25
2018-04-30,1,327.25
2018-05-01,1,327.25
2018-05-02,1,327.25
2018-05-03,1,329.99
2018-05-04,1,330.72
2018-05-05,1,328.99
2018-05-06,1,328.85
2018-05-07,1,328.85
2018-05-08,1,328.85
2018-05-09,1,328.85
2018-05-10,1,328.85
2018-05-11,1,327.63
2018-05-12,1,326.4
2018-05-13,1,326.4
2018-05-14,1,326.4
2018-05-15,1,327.85
2018-05-16,1,327.77
2018-05-17,1,329.16
2018-05-18,1,327.11
2018-05-19,1,328.31
2018-05-20,1,328.31
2018-05-21,1,328.31
2018-05-22,1,328.95
2018-05-23,1,327.11
2018-05-24,1,326
2018-05-25,1,325.75
2018-05-26,1,327.42
2018-05-27,1,327.42
2018-05-28,1,327.42
2018-05-29,1,329.81
2018-05-30,1,329.38
2018-05-31,1,330.67
2018-06-01,1,329.35
2018-06-02,1,330.78
2018-06-03,1,330.78
2018-06-04,1,330.78
2018-06-05,1,330.73
2018-06-06,1,330.91
2018-06-07,1,331.83
2018-06-08,1,333.08
2018-06-09,1,334.02
2018-06-10,1,334.02
2018-06-11,1,334.02
2018-06-12,1,333.8
2018-06-13,1,334.5
2018-06-14,1,335.67
2018-06-15,1,335.99
2018-06-16,1,336.39
2018-06-17,1,336.39
2018-06-18,1,336.39
2018-06-19,1,338.78
2018-06-20,1,339.95
2018-06-21,1,341.08
2018-06-22,1,341.18
2018-06-23,1,340.27
2018-06-24,1,340.27
2018-06-25,1,340.27
2018-06-26,1,339.5
2018-06-27,1,338.84
2018-06-28,1,340.44
2018-06-29,1,341.31
2018-06-30,1,341.08
2018-07-01,1,341.08
2018-07-02,1,341.08
2018-07-03,1,341.62
2018-07-04,1,343
2018-07-05,1,343.07
2018-07-06,1,343.38
2018-07-07,1,343.38
2018-07-08,1,343.38
2018-07-09,1,343.38
2018-07-10,1,343.48
2018-07-11,1,343.25
2018-07-12,1,343.11
2018-07-13,1,344.37
2018-07-14,1,343.45
2018-07-15,1,343.45
2018-07-16,1,343.45
2018-07-17,1,342.49
2018-07-18,1,343.06
2018-07-19,1,344.58
2018-07-20,1,345.55
2018-07-21,1,346.68
2018-07-22,1,346.68
2018-07-23,1,346.68
2018-07-24,1,345.68
2018-07-25,1,344.64
2018-07-26,1,346.31
2018-07-27,1,345.91
2018-07-28,1,346.15
2018-07-29,1,346.15
2018-07-30,1,346.15
2018-07-31,1,347.06
2018-08-01,1,346.7
2018-08-02,1,348.21
2018-08-03,1,349.68
2018-08-04,1,349.76
2018-08-05,1,349.76
2018-08-06,1,349.76
2018-08-07,1,348.8
2018-08-08,1,348.82
2018-08-09,1,348.59
2018-08-10,1,354.06
2018-08-11,1,356.8
2018-08-12,1,356.8
2018-08-13,1,356.8
2018-08-14,1,363.22
2018-08-15,1,363.28
2018-08-16,1,361.66
2018-08-17,1,360.87
2018-08-18,1,360.12
2018-08-19,1,360.12
2018-08-20,1,360.12
2018-08-21,1,360.71
2018-08-22,1,360.71
2018-08-23,1,361.66
2018-08-24,1,361.63
2018-08-25,1,360.55
2018-08-26,1,359.64
2018-08-27,1,359.64
2018-08-28,1,361.19
2018-08-29,1,361.31
2018-08-30,1,363.43
2018-08-31,1,363.43
2018-09-01,1,363.43
2018-09-02,1,363.43
2018-09-03,1,363.43
2018-09-04,1,365.23
2018-09-05,1,367.52
2018-09-06,1,369.89
2018-09-07,1,372.23
2018-09-08,1,375.62
2018-09-09,1,375.62
2018-09-10,1,375.62
2018-09-11,1,378.11
2018-09-12,1,380.93
2018-09-13,1,377.74
2018-09-14,1,375.31
2018-09-15,1,373.65
2018-09-16,1,373.65
2018-09-17,1,373.65
2018-09-18,1,371.86
2018-09-19,1,369.36
2018-09-20,1,361.94
2018-09-21,1,359
2018-09-22,1,352.54
2018-09-23,1,352.54
2018-09-24,1,352.54
2018-09-25,1,354.12
2018-09-26,1,356.54
2018-09-27,1,359.76
2018-09-28,1,361.82
2018-09-29,1,363.07
2018-09-30,1,363.07
2018-10-01,1,363.07
2018-10-02,1,364.35
2018-10-03,1,360.65
2018-10-04,1,364.2
2018-10-05,1,367.2
2018-10-06,1,373.71
2018-10-07,1,373.71
2018-10-08,1,373.71
2018-10-09,1,372.27
2018-10-10,1,372.17
2018-10-11,1,368.7
2018-10-12,1,372
2018-10-13,1,370.03
2018-10-14,1,370.03
2018-10-15,1,370.03
2018-10-16,1,369.98
2018-10-17,1,366.86
2018-10-18,1,363.26
2018-10-19,1,364.35
2018-10-20,1,366.43
2018-10-21,1,366.43
2018-10-22,1,366.43
2018-10-23,1,365.49
2018-10-24,1,361.15
2018-10-25,1,365.82
2018-10-26,1,367.49
2018-10-27,1,368.54
2018-10-28,1,368.54
2018-10-29,1,368.54
2018-10-30,1,368.56
2018-10-31,1,368.55
2018-11-01,1,368.95
2018-11-02,1,370.44
2018-11-03,1,371.31
2018-11-04,1,371.31
2018-11-05,1,371.31
2018-11-06,1,371.88
2018-11-07,1,370.85
2018-11-08,1,371.19
2018-11-09,1,371.08
2018-11-10,1,372.65
2018-11-11,1,372.65
2018-11-12,1,372.65
2018-11-13,1,374.47
2018-11-14,1,374.2
2018-11-15,1,375.9
2018-11-16,1,369.01
2018-11-17,1,367.06
2018-11-18,1,367.06
2018-11-19,1,367.06
2018-11-20,1,367.3
2018-11-21,1,364.95
2018-11-22,1,368.28
2018-11-23,1,367.27
2018-11-24,1,366.05
2018-11-25,1,366.05
2018-11-26,1,366.05
2018-11-27,1,371.03
2018-11-28,1,372.83
2018-11-29,1,372.73
2018-11-30,1,371.28
2018-12-01,1,371.56
2018-12-02,1,371.56
2018-12-03,1,371.56
2018-12-04,1,371.56
2018-12-05,1,371.14
2018-12-06,1,371.8
2018-12-07,1,369.98
2018-12-08,1,370.49
2018-12-09,1,370.49
2018-12-10,1,370.49
2018-12-11,1,369.35
2018-12-12,1,370.55
2018-12-13,1,370.11
2018-12-14,1,370.04
2018-12-15,1,371.31
2018-12-16,1,371.31
2018-12-17,1,371.31
2018-12-18,1,371.31
2018-12-19,1,371.31
2018-12-20,1,372.49
2018-12-21,1,370.76
2018-12-22,1,371.35
2018-12-23,1,371.35
2018-12-24,1,371.35
2018-12-25,1,371.68
2018-12-26,1,371.08
2018-12-27,1,373.56
2018-12-28,1,375.15
2018-12-29,1,380.44
2018-12-30,1,384.2
2018-12-31,1,384.2
2019-01-01,1,384.2
2019-01-02,1,384.2
2019-01-03,1,384.2
2019-01-04,1,381.38
2019-01-05,1,378.12
2019-01-06,1,378.12
2019-01-07,1,378.12
2019-01-08,1,378.12
2019-01-09,1,373.66
2019-01-10,1,374.82
2019-01-11,1,374.63
2019-01-12,1,376.06
2019-01-13,1,376.06
2019-01-14,1,376.06
2019-01-15,1,378.29
2019-01-16,1,377.85
2019-01-17,1,377.95
2019-01-18,1,376.6
2019-01-19,1,378.66
2019-01-20,1,378.66
2019-01-21,1,378.66
2019-01-22,1,378.78
2019-01-23,1,378.14
2019-01-24,1,378.54
2019-01-25,1,377.73
2019-01-26,1,377.46
2019-01-27,1,377.46
2019-01-28,1,377.46
2019-01-29,1,378.6
2019-01-30,1,380.66
2019-01-31,1,380.51
2019-02-01,1,380.06
2019-02-02,1,382.74
2019-02-03,1,382.74
2019-02-04,1,382.74
2019-02-05,1,382.23
2019-02-06,1,379.63
2019-02-07,1,376.59
2019-02-08,1,377.97
2019-02-09,1,378.73
2019-02-10,1,378.73
2019-02-11,1,378.73
2019-02-12,1,375.53
2019-02-13,1,374.81
2019-02-14,1,373.56
2019-02-15,1,376.37
2019-02-16,1,377.62
2019-02-17,1,377.62
2019-02-18,1,377.62
2019-02-19,1,376.26
2019-02-20,1,376.3
2019-02-21,1,376.09
2019-02-22,1,375.95
2019-02-23,1,376.73
2019-02-24,1,376.73
2019-02-25,1,376.73
2019-02-26,1,376.17
2019-02-27,1,378.04
2019-02-28,1,377.26
2019-03-01,1,374.96
2019-03-02,1,375.9
2019-03-03,1,375.9
2019-03-04,1,375.9
2019-03-05,1,376.65
2019-03-06,1,377.37
2019-03-07,1,377.95
2019-03-08,1,379.42
2019-03-09,1,379.42
2019-03-10,1,379.42
2019-03-11,1,379.42
2019-03-12,1,379.48
2019-03-13,1,377.99
2019-03-14,1,377.74
2019-03-15,1,377.36
2019-03-16,1,378.51
2019-03-17,1,378.51
2019-03-18,1,378.51
2019-03-19,1,375.9
2019-03-20,1,376.4
2019-03-21,1,378.17
2019-03-22,1,378.17
2019-03-23,1,378.17
2019-03-24,1,378.17
2019-03-25,1,378.17
2019-03-26,1,378.17
2019-03-27,1,377.65
2019-03-28,1,378.36
2019-03-29,1,380.06
2019-03-30,1,380.04
2019-03-31,1,380.04
2019-04-01,1,380.04
2019-04-02,1,379.95
2019-04-03,1,379.66
2019-04-04,1,379.16
2019-04-05,1,378.29
2019-04-06,1,379.84
2019-04-07,1,379.84
2019-04-08,1,379.84
2019-04-09,1,380.55
2019-04-10,1,379.77
2019-04-11,1,379.33
2019-04-12,1,377.96
2019-04-13,1,379.59
2019-04-14,1,379.59
2019-04-15,1,379.59
2019-04-16,1,379.56
2019-04-17,1,379.96
2019-04-18,1,379.36
2019-04-19,1,379.19
2019-04-20,1,379.29
2019-04-21,1,379.29
2019-04-22,1,379.29
2019-04-23,1,377.11
2019-04-24,1,377.33
2019-04-25,1,378.56
2019-04-26,1,379.86
2019-04-27,1,380.89
2019-04-28,1,380.89
2019-04-29,1,380.89
2019-04-30,1,381.94
2019-05-01,1,381.08
2019-05-02,1,381.08
2019-05-03,1,380.89
2019-05-04,1,381.97
2019-05-05,1,380.5
2019-05-06,1,380.5
2019-05-07,1,380.58
2019-05-08,1,380.58
2019-05-09,1,380.53
2019-05-10,1,380.53
2019-05-11,1,380.53
2019-05-12,1,380.53
2019-05-13,1,380.53
2019-05-14,1,379.43
2019-05-15,1,379.7
2019-05-16,1,379.65
2019-05-17,1,378.94
2019-05-18,1,378.93
2019-05-19,1,378.93
2019-05-20,1,378.93
2019-05-21,1,378.9
2019-05-22,1,378.87
2019-05-23,1,379.01
2019-05-24,1,378.01
2019-05-25,1,379.36
2019-05-26,1,379.36
2019-05-27,1,379.36
2019-05-28,1,379.86
2019-05-29,1,380.3
2019-05-30,1,381.69
2019-05-31,1,381.37
2019-06-01,1,382.56
2019-06-02,1,382.56
2019-06-03,1,382.56
2019-06-04,1,383.94
2019-06-05,1,384.21
2019-06-06,1,384.2
2019-06-07,1,384.53
2019-06-08,1,383.34
2019-06-09,1,383.34
2019-06-10,1,383.34
2019-06-11,1,383.04
2019-06-12,1,383.75
2019-06-13,1,384.13
2019-06-14,1,384.51
2019-06-15,1,384.05
2019-06-16,1,384.05
2019-06-17,1,384.05
2019-06-18,1,383.43
2019-06-19,1,383.69
2019-06-20,1,382.38
2019-06-21,1,380.56
2019-06-22,1,377.18
2019-06-23,1,377.18
2019-06-24,1,377.18
2019-06-25,1,378.38
2019-06-26,1,378.83
2019-06-27,1,378.65
2019-06-28,1,379.85
2019-06-29,1,380.53
2019-06-30,1,380.53
2019-07-01,1,380.53
2019-07-02,1,380.67
2019-07-03,1,381.95
2019-07-04,1,383.99
2019-07-05,1,383.04
2019-07-06,1,383.53
2019-07-07,1,383.53
2019-07-08,1,383.53
2019-07-09,1,383.53
2019-07-10,1,384.23
2019-07-11,1,384.36
2019-07-12,1,383.1
2019-07-13,1,383.29
2019-07-14,1,383.29
2019-07-15,1,383.29
2019-07-16,1,383.43
2019-07-17,1,383.01
2019-07-18,1,383.98
2019-07-19,1,384.39
2019-07-20,1,384.87
2019-07-21,1,384.87
2019-07-22,1,384.87
2019-07-23,1,384.52
2019-07-24,1,384.06
2019-07-25,1,384.2
2019-07-26,1,384.8
2019-07-27,1,384.92
2019-07-28,1,384.92
2019-07-29,1,384.92
2019-07-30,1,385.1
2019-07-31,1,384.56
2019-08-01,1,384.2
2019-08-02,1,384.99
2019-08-03,1,385.76
2019-08-04,1,385.76
2019-08-05,1,385.76
2019-08-06,1,386.47
2019-08-07,1,386.94
2019-08-08,1,387.45
2019-08-09,1,387.73
2019-08-10,1,387.47
2019-08-11,1,387.47
2019-08-12,1,387.47
2019-08-13,1,387.43
2019-08-14,1,387.49
2019-08-15,1,386.16
2019-08-16,1,387.05
2019-08-17,1,386.82
2019-08-18,1,386.82
2019-08-19,1,386.82
2019-08-20,1,386.8
2019-08-21,1,386.91
2019-08-22,1,386.05
2019-08-23,1,386.04
2019-08-24,1,386.34
2019-08-25,1,386.34
2019-08-26,1,386.34
2019-08-27,1,386.91
2019-08-28,1,387.5
2019-08-29,1,387.55
2019-08-30,1,387.46
2019-08-31,1,387.46
2019-09-01,1,387.46
2019-09-02,1,387.46
2019-09-03,1,388.07
2019-09-04,1,388.28
2019-09-05,1,388.18
2019-09-06,1,387.73
2019-09-07,1,387.82
2019-09-08,1,387.82
2019-09-09,1,387.82
2019-09-10,1,386.51
2019-09-11,1,385.89
2019-09-12,1,386.34
2019-09-13,1,387.15
2019-09-14,1,386.71
2019-09-15,1,386.71
2019-09-16,1,386.71
2019-09-17,1,385.16
2019-09-18,1,385.42
2019-09-19,1,386.77
2019-09-20,1,387.34
2019-09-21,1,386.7
2019-09-22,1,386.7
2019-09-23,1,386.7
2019-09-24,1,385.96
2019-09-25,1,386.44
2019-09-26,1,387.62
2019-09-27,1,387.53
2019-09-28,1,387.63
2019-09-29,1,387.63
2019-09-30,1,387.63
2019-10-01,1,387.99
2019-10-02,1,388.47
2019-10-03,1,388.87
2019-10-04,1,389.23
2019-10-05,1,388.89
2019-10-06,1,388.89
2019-10-07,1,388.89
2019-10-08,1,389
2019-10-09,1,389.38
2019-10-10,1,390.09
2019-10-11,1,390.13
2019-10-12,1,389.52
2019-10-13,1,389.52
2019-10-14,1,389.52
2019-10-15,1,389.62
2019-10-16,1,389.59
2019-10-17,1,389.81
2019-10-18,1,389.94
2019-10-19,1,389.98
2019-10-20,1,389.98
2019-10-21,1,389.98
2019-10-22,1,389.86
2019-10-23,1,389.75
2019-10-24,1,388.96
2019-10-25,1,388.93
2019-10-26,1,388.92
2019-10-27,1,388.92
2019-10-28,1,388.92
2019-10-29,1,387.98
2019-10-30,1,387.92
2019-10-31,1,388.54
2019-11-01,1,388.67
2019-11-02,1,389.46
2019-11-03,1,389.46
2019-11-04,1,389.46
2019-11-05,1,388.19
2019-11-06,1,388.39
2019-11-07,1,388.86
2019-11-08,1,389.04
2019-11-09,1,388.29
2019-11-10,1,388.29
2019-11-11,1,388.29
2019-11-12,1,388.7
2019-11-13,1,388.81
2019-11-14,1,389.34
2019-11-15,1,388.49
2019-11-16,1,388.07
2019-11-17,1,388.07
2019-11-18,1,388.07
2019-11-19,1,387.14
2019-11-20,1,387.16
2019-11-21,1,387.37
2019-11-22,1,386.44
2019-11-23,1,385.01
2019-11-24,1,385.01
2019-11-25,1,385.01
2019-11-26,1,386.21
2019-11-27,1,386.49
2019-11-28,1,386.19
2019-11-29,1,386.31
2019-11-30,1,386.35
2019-12-01,1,386.35
2019-12-02,1,386.35
2019-12-03,1,386.35
2019-12-04,1,387.07
2019-12-05,1,387.48
2019-12-06,1,385.76
2019-12-07,1,384.97
2019-12-08,1,384.97
2019-12-09,1,384.97
2019-12-10,1,385.55
2019-12-11,1,386.19
2019-12-12,1,386.3
2019-12-13,1,384.63
2019-12-14,1,383.95
2019-12-15,1,383.95
2019-12-16,1,383.95
2019-12-17,1,383.95
2019-12-18,1,383.95
2019-12-19,1,384.4
2019-12-20,1,384.46
2019-12-21,1,382.99
2019-12-22,1,382.99
2019-12-23,1,382.99
2019-12-24,1,382.65
2019-12-25,1,381.56
2019-12-26,1,378.6
2019-12-27,1,378.79
2019-12-28,1,380.44
2019-12-29,1,380.44
2019-12-30,1,380.44
2019-12-31,1,381.18
2020-01-01,1,382.59
2020-01-02,1,382.59
2020-01-03,1,382.59
2020-01-04,1,382.59
2020-01-05,1,382.59
2020-01-06,1,382.14
2020-01-07,1,381.2
2020-01-08,1,381.2
2020-01-09,1,378.21
2020-01-10,1,376.5
2020-01-11,1,377.46
2020-01-12,1,377.46
2020-01-13,1,377.46
2020-01-14,1,378.06
2020-01-15,1,379.34
2020-01-16,1,379.7
2020-01-17,1,377.75
2020-01-18,1,376.51
2020-01-19,1,376.51
2020-01-20,1,376.51
2020-01-21,1,375.91
2020-01-22,1,376.42
2020-01-23,1,377.29
2020-01-24,1,377.86
2020-01-25,1,378.6
2020-01-26,1,378.6
2020-01-27,1,378.6
2020-01-28,1,380.19
2020-01-29,1,380.84
2020-01-30,1,378.86
2020-01-31,1,378.8
2020-02-01,1,379.02
2020-02-02,1,379.02
2020-02-03,1,379.02
2020-02-04,1,380.65
2020-02-05,1,379.53
2020-02-06,1,378.49
2020-02-07,1,377.56
2020-02-08,1,378.31
2020-02-09,1,378.31
2020-02-10,1,378.31
2020-02-11,1,379.04
2020-02-12,1,378.19
2020-02-13,1,376.2
2020-02-14,1,376.4
2020-02-15,1,377.19
2020-02-16,1,377.19
2020-02-17,1,377.19
2020-02-18,1,376.77
2020-02-19,1,376.84
2020-02-20,1,377.09
2020-02-21,1,376.16
2020-02-22,1,375.87
2020-02-23,1,375.87
2020-02-24,1,375.87
2020-02-25,1,376.43
2020-02-26,1,376.72
2020-02-27,1,378.36
2020-02-28,1,379.75
2020-02-29,1,381.1
2020-03-01,1,381.1
2020-03-02,1,381.1
2020-03-03,1,381.23
2020-03-04,1,380.26
2020-03-05,1,379.45
2020-03-06,1,380.53
2020-03-07,1,382.05
2020-03-08,1,382.05
2020-03-09,1,382.05
2020-03-10,1,382.05
2020-03-11,1,393.6
2020-03-12,1,394.6
2020-03-13,1,399.24
2020-03-14,1,405.46
2020-03-15,1,405.46
2020-03-16,1,405.46
2020-03-17,1,434.59
2020-03-18,1,435.85
2020-03-19,1,439.32
2020-03-20,1,448.5
2020-03-21,1,444.8
2020-03-22,1,444.8
2020-03-23,1,444.8
2020-03-24,1,444.8
2020-03-25,1,444.8
2020-03-26,1,444.8
2020-03-27,1,446.06
2020-03-28,1,445.84
2020-03-29,1,445.84
2020-03-30,1,445.84
